                           name                            |                           name                           
-----------------------------------------------------------+----------------------------------------------------------
 Italian Viloage Restaurants                               | Di Ciccos Italian Restaurants
 Weber Grill Restaurant                                    | Weber Grill Restaurat
 Aria Restaurfant                                          | Aria Restaurant
 Russian Tea Time Rewturant                                | Russian Tea Time Restaurant
 Pizeria Due                                               | Pizeriaz Due
 Hrd Roc Cafe Chicago                                      | Hard Rock Cafd Chicago
 Blackbird Restaurant                                      | Blackbirc Restaueant
 Blackbird Restaurant                                      | Blackithrj Restaurant & Pb
 Greek Islznda restaurant                                  | Greek Islands restaurant
 Rock Bottom Restgauyrant & Brewery                        | Rock Bottom Restasurant and Brewery
 Rock Bottom Restgauyrant & Brewery                        | Rocfvk Bottom Restaurant & Brewery
 Rock Bottom Restgauyrant & Brewery                        | Rock Bottom Restaurant & Brewery
 Bin 36                                                    | Bin 36
 Hard Rock Hotel Chicago                                   | Hard Rock Cafd Chicago
 Hard Rock Hotel Chicago                                   | Hard Rock Hotelk Chicago
 Bubba Gump Shrimjp Co.                                    | Bubba Gump Shrimp Co.
 Bubba Gump Shrimjp Co.                                    | Bubba Gup Shrimp Co.,
 Bubba Gump Shrimjp Co.                                    | Bubgba Gump Shrinp Co.
 Shedd Aquarium John G: Office                             | Shedd Aquarium Johb G: Officew
 Signature Room Atyy the 95th                              | Signature Room At the 95th
 Billy Goat Tavern                                         | Billy Goat Tavfewrn
 Artista Restaurant                                        | Artiusta Restaurant
 Hard Rick Cafe                                            | Hard Rock Cafe
 Hard Rick Cafe                                            | Hard Rock Cafe
 Hard Rick Cafe                                            | Hard Rock Cafe
 Hard Rick Cafe                                            | Hard Rock Cafe
 Hard Rick Cafe                                            | Hard Rock Cafe
 Spaghetti Warehouse                                       | Spaghetti Wasrehouse
 Spaghetti Warehouse                                       | Spaghetti Warehouse
 Mark's Rwstaurant                                         | Mooo Rwstaurant
 Cabo Mix-Mex Grill                                        | Cabo Mid-Me Grill
 Massa's Restaurant                                        | Maek's Restaurant
 Massa's Restaurant                                        | Mader's Restaurant
 Massa's Restaurant                                        | Ming~S Restaurant
 Morton's The Steakhouse - Houston (Downtown)              | Morton's The Seakhouse - Housaton (Downtown)
 Tacos a Go Go                                             | Tacos a G G
 Cyclone Anaya Midtown                                     | Cyclone Anaya Midtown
 Hickory Hollow Restaurants & Catering                     | Hickolry Holloe Restaurants & Catering
 Benihana Japanese Steakhouse                              | Benhana Japanes Steakhouse
 Benihana Japanese Steakhouse                              | Benihana Japanese Steakhouse
